CookerStat, GenerateAssetRegistry=124.539825, Initialize=314.852020, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
MaterialTransactionIdB318DA004746B39852F029B7E4A2AB69_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ36FE6EEEE46D98A7E21CE3DBD22BAB24C_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=50106.156250, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
DDCTransactionIdE38AFDF8446A8997366124A040D49940_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__5470CC59669CC86C4EB10607E4968E83B335C4F2, StartTime=2018.05.28-16.15.55, HierarchicalDDC=, DataSize=212114, Duration=4.218508, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=407.103241, FlushAsyncLoading=0.015825, FlushStreamingFunc=0.060722, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=1.063071, TagPackageExports=52.660141, BeginCacheForCookedPlatformData=0.007696, SerializeImports=128.193008, GatherLocalizableTextData=38.906052, MarkNames=0.386998, SerializeSummary=0.037633, SerializeNames=0.771858, SerializeGatherableTextData=0.349369, BuildExportMap=0.850543, SortExportsNonSeekfree=6.754745, SortExportsSeekfreeConstructor=0.121444, SortExportsSeekfreeInner=82.746452, SortExportsSeekfree=0.013687, BuildDependencyMap=0.528969, SerializeImportMap=0.064570, SerializeExportMap=0.213813, SerializeDependencyMap=0.051741, SerializeStringAssetReferenceMap=0.006415, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.104303, SerializeExports=80.310707, SerializeBulkData=0.036348, MoveFile=24.125669, UnaccountedTime=1.470171, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=32.472454, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.079110, BlockTillAllRequestsFinished=0.011120, ResetLoadersForSaveUnMarkAllObjects=0.199698, TagPackageExports=1.930293, BeginCacheForCookedPlatformData=0.003420, SerializeImports=3.529180, GatherLocalizableTextData=24.068794, MarkNames=0.114605, SerializeSummary=0.023946, SerializeNames=0.779986, SerializeGatherableTextData=0.067990, BuildExportMap=0.769295, SortExportsNonSeekfree=1.059651, SortExportsSeekfreeConstructor=0.121444, SortExportsSeekfreeInner=39.365749, SortExportsSeekfree=0.010263, BuildDependencyMap=0.159930, SerializeImportMap=0.101775, SerializeExportMap=0.075262, SerializeDependencyMap=0.015397, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.419712, SerializeExports=8.028634, SerializeBulkData=21.056614, MoveFile=18.210779, UnaccountedTime=0.986099, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=4.993789, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.072695, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.126150, TagPackageExports=52.084557, BeginCacheForCookedPlatformData=0.007696, SerializeImports=48.742252, GatherLocalizableTextData=31.109619, MarkNames=1.227707, SerializeSummary=0.034209, SerializeNames=1.074191, SerializeGatherableTextData=0.539232, BuildExportMap=1.013469, SortExportsNonSeekfree=7.624101, SortExportsSeekfreeConstructor=0.025656, SortExportsSeekfreeInner=90.363289, SortExportsSeekfree=0.009835, BuildDependencyMap=0.437457, SerializeImportMap=0.059437, SerializeExportMap=0.186019, SerializeDependencyMap=0.051316, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.143667, SerializeExports=96.240120, SerializeBulkData=0.016250, MoveFile=1.285009, UnaccountedTime=1.678422, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=7.836200, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.068847, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.142399, TagPackageExports=2.360057, BeginCacheForCookedPlatformData=0.004277, SerializeImports=3.897790, GatherLocalizableTextData=28.368122, MarkNames=0.196278, SerializeSummary=0.031646, SerializeNames=1.190931, SerializeGatherableTextData=0.079967, BuildExportMap=0.789817, SortExportsNonSeekfree=1.058370, SortExportsSeekfreeConstructor=0.128716, SortExportsSeekfreeInner=45.040314, SortExportsSeekfree=0.011973, BuildDependencyMap=0.180885, SerializeImportMap=0.092797, SerializeExportMap=0.081249, SerializeDependencyMap=0.013683, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.698520, SerializeExports=12.048725, SerializeBulkData=1.710493, MoveFile=1.373526, UnaccountedTime=0.240751, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=6.241169, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.159502, BlockTillAllRequestsFinished=0.020955, ResetLoadersForSaveUnMarkAllObjects=0.203978, TagPackageExports=2.835572, BeginCacheForCookedPlatformData=0.007696, SerializeImports=3.719043, GatherLocalizableTextData=22.295013, MarkNames=0.118025, SerializeSummary=0.020955, SerializeNames=0.663672, SerializeGatherableTextData=0.047892, BuildExportMap=0.527687, SortExportsNonSeekfree=0.668805, SortExportsSeekfreeConstructor=0.081249, SortExportsSeekfreeInner=33.835293, SortExportsSeekfree=0.009406, BuildDependencyMap=0.161216, SerializeImportMap=0.101775, SerializeExportMap=0.060294, SerializeDependencyMap=0.013687, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.476157, SerializeExports=8.091923, SerializeBulkData=1.602307, MoveFile=1.224287, UnaccountedTime=0.240322, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=5.040400, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.056446, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.124011, TagPackageExports=1.904633, BeginCacheForCookedPlatformData=0.002995, SerializeImports=3.674999, GatherLocalizableTextData=24.785065, MarkNames=0.116739, SerializeSummary=0.020955, SerializeNames=0.650842, SerializeGatherableTextData=0.053454, BuildExportMap=0.511866, SortExportsNonSeekfree=0.682488, SortExportsSeekfreeConstructor=0.171475, SortExportsSeekfreeInner=35.598816, SortExportsSeekfree=0.010263, BuildDependencyMap=0.229206, SerializeImportMap=0.086807, SerializeExportMap=0.076544, SerializeDependencyMap=0.017107, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.025224, SerializeExports=46.614826, SerializeBulkData=2.202261, MoveFile=1.356851, UnaccountedTime=1.286719, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=6.403666, FlushAsyncLoading=0.018813, FlushStreamingFunc=0.092369, BlockTillAllRequestsFinished=0.010692, ResetLoadersForSaveUnMarkAllObjects=0.219796, TagPackageExports=2.132557, BeginCacheForCookedPlatformData=0.005987, SerializeImports=53.758705, GatherLocalizableTextData=19.592430, MarkNames=0.114176, SerializeSummary=0.022665, SerializeNames=0.651699, SerializeGatherableTextData=0.048749, BuildExportMap=0.498608, SortExportsNonSeekfree=0.711139, SortExportsSeekfreeConstructor=0.085525, SortExportsSeekfreeInner=36.748264, SortExportsSeekfree=0.009835, BuildDependencyMap=0.165917, SerializeImportMap=0.091083, SerializeExportMap=0.077400, SerializeDependencyMap=0.014540, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.329910, SerializeExports=9.635642, SerializeBulkData=1.904637, MoveFile=1.443658, UnaccountedTime=2.357490, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=9.931132, FlushAsyncLoading=0.016678, FlushStreamingFunc=0.072695, BlockTillAllRequestsFinished=0.011545, ResetLoadersForSaveUnMarkAllObjects=0.203550, TagPackageExports=55.783504, BeginCacheForCookedPlatformData=0.008125, SerializeImports=58.694763, GatherLocalizableTextData=37.062565, MarkNames=0.228353, SerializeSummary=0.025656, SerializeNames=0.796664, SerializeGatherableTextData=0.345521, BuildExportMap=0.760742, SortExportsNonSeekfree=7.168680, SortExportsSeekfreeConstructor=0.202697, SortExportsSeekfreeInner=86.687859, SortExportsSeekfree=0.010263, BuildDependencyMap=0.384007, SerializeImportMap=0.065852, SerializeExportMap=0.230916, SerializeDependencyMap=0.044901, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.168236, SerializeExports=86.546318, SerializeBulkData=0.017535, MoveFile=1.677569, UnaccountedTime=1.696382, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=4.729945, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.079963, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.177890, TagPackageExports=2.611924, BeginCacheForCookedPlatformData=0.004277, SerializeImports=6.323699, GatherLocalizableTextData=33.529114, MarkNames=0.207823, SerializeSummary=0.035495, SerializeNames=1.076754, SerializeGatherableTextData=0.091940, BuildExportMap=0.798374, SortExportsNonSeekfree=0.840280, SortExportsSeekfreeConstructor=0.103485, SortExportsSeekfreeInner=43.159199, SortExportsSeekfree=0.010692, BuildDependencyMap=0.282232, SerializeImportMap=0.076115, SerializeExportMap=0.053883, SerializeDependencyMap=0.019241, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.059862, SerializeExports=10.108598, SerializeBulkData=2.135552, MoveFile=2.145387, UnaccountedTime=1.521912, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
SavePackageTransactionIdF079220847624BEC27ECAC95F92BC0A0_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=8.392539, FlushAsyncLoading=0.013687, FlushStreamingFunc=0.042334, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.149667, TagPackageExports=47.434578, BeginCacheForCookedPlatformData=0.008125, SerializeImports=57.805733, GatherLocalizableTextData=31.283665, MarkNames=0.206970, SerializeSummary=0.023089, SerializeNames=0.652984, SerializeGatherableTextData=0.291210, BuildExportMap=0.766303, SortExportsNonSeekfree=8.054718, SortExportsSeekfreeConstructor=0.092793, SortExportsSeekfreeInner=76.374435, SortExportsSeekfree=0.010263, BuildDependencyMap=0.484928, SerializeImportMap=0.053883, SerializeExportMap=0.184733, SerializeDependencyMap=0.050459, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.192606, SerializeExports=72.643852, SerializeBulkData=0.012826, MoveFile=1.556549, UnaccountedTime=1.347870, RunGuid=RunID17F7FDDF4879ACC88E9E62B1778A24B4
