CookerStat, GenerateAssetRegistry=25.820553, Initialize=466.862762, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
MaterialTransactionId0EC9EE6344A56A5EF8532D95B3CF94B7_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3658A192E4B3DD310A520E9A88FB1059B_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=46937.402344, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
DDCTransactionIdC7645DA342924034F0B2C4807C018757_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__7EE151D652A2D008AE45BB400C01543268151A3E, StartTime=2018.05.30-13.24.11, HierarchicalDDC=, DataSize=212114, Duration=2.582867, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=113.813805, FlushAsyncLoading=0.016253, FlushStreamingFunc=0.052169, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.175752, TagPackageExports=47.729595, BeginCacheForCookedPlatformData=0.007272, SerializeImports=124.236794, GatherLocalizableTextData=27.588789, MarkNames=0.210393, SerializeSummary=0.026084, SerializeNames=0.854827, SerializeGatherableTextData=0.292499, BuildExportMap=0.644006, SortExportsNonSeekfree=5.862765, SortExportsSeekfreeConstructor=0.097502, SortExportsSeekfreeInner=66.410492, SortExportsSeekfree=0.010688, BuildDependencyMap=1.170844, SerializeImportMap=0.057302, SerializeExportMap=0.189438, SerializeDependencyMap=0.049606, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=39.759060, SerializeExports=63.476967, SerializeBulkData=0.029504, MoveFile=47.207466, UnaccountedTime=1.028873, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=3.931604, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.109900, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.113320, TagPackageExports=46.225632, BeginCacheForCookedPlatformData=0.007268, SerializeImports=50.577171, GatherLocalizableTextData=27.132940, MarkNames=0.194568, SerializeSummary=0.020098, SerializeNames=0.630751, SerializeGatherableTextData=0.296347, BuildExportMap=0.616211, SortExportsNonSeekfree=5.830694, SortExportsSeekfreeConstructor=0.017107, SortExportsSeekfreeInner=67.899483, SortExportsSeekfree=0.009410, BuildDependencyMap=1.742151, SerializeImportMap=0.054736, SerializeExportMap=0.188585, SerializeDependencyMap=0.047468, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.049422, SerializeExports=66.221901, SerializeBulkData=0.013258, MoveFile=1.233276, UnaccountedTime=0.263844, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.480690, FlushAsyncLoading=0.013255, FlushStreamingFunc=0.050459, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.137694, TagPackageExports=14.766820, BeginCacheForCookedPlatformData=0.007268, SerializeImports=15.279118, GatherLocalizableTextData=11.060574, MarkNames=0.084672, SerializeSummary=0.017960, SerializeNames=0.407100, SerializeGatherableTextData=0.160363, BuildExportMap=0.311740, SortExportsNonSeekfree=1.255512, SortExportsSeekfreeConstructor=0.080395, SortExportsSeekfreeInner=31.859930, SortExportsSeekfree=0.008978, BuildDependencyMap=0.112895, SerializeImportMap=0.029933, SerializeExportMap=0.062007, SerializeDependencyMap=0.072699, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.727672, SerializeExports=20.568863, SerializeBulkData=0.010692, MoveFile=3.346182, UnaccountedTime=0.961304, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Saved/Autosaves/Game/TopDownBP/Maps/LowPolyMap_Auto1.umap, AutoPackageBackupDelegate=6.762494, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.070561, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.236906, TagPackageExports=1.926031, BeginCacheForCookedPlatformData=0.004705, SerializeImports=3.436409, GatherLocalizableTextData=19.338581, MarkNames=0.108190, SerializeSummary=0.021383, SerializeNames=0.633743, SerializeGatherableTextData=0.047039, BuildExportMap=0.495192, SortExportsNonSeekfree=0.739366, SortExportsSeekfreeConstructor=0.085097, SortExportsSeekfreeInner=34.047672, SortExportsSeekfree=0.009838, BuildDependencyMap=0.161640, SerializeImportMap=0.073548, SerializeExportMap=0.054739, SerializeDependencyMap=0.013258, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.369264, SerializeExports=10.164697, SerializeBulkData=29.359594, MoveFile=49.216457, UnaccountedTime=0.238188, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Saved/Autosaves/Game/TopDownBP/AI/MyAIEnemy_Auto1.uasset, AutoPackageBackupDelegate=4.063740, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.140261, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.123583, TagPackageExports=13.134994, BeginCacheForCookedPlatformData=0.007268, SerializeImports=14.380674, GatherLocalizableTextData=12.264773, MarkNames=0.092365, SerializeSummary=0.017960, SerializeNames=0.406675, SerializeGatherableTextData=0.162072, BuildExportMap=0.324566, SortExportsNonSeekfree=1.211897, SortExportsSeekfreeConstructor=0.013683, SortExportsSeekfreeInner=30.969183, SortExportsSeekfree=0.008553, BuildDependencyMap=0.111181, SerializeImportMap=0.030790, SerializeExportMap=0.059869, SerializeDependencyMap=0.011973, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.901500, SerializeExports=18.164314, SerializeBulkData=0.010263, MoveFile=1.103278, UnaccountedTime=0.193715, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.378269, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.119735, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.128288, TagPackageExports=12.617566, BeginCacheForCookedPlatformData=0.006415, SerializeImports=14.149327, GatherLocalizableTextData=9.890158, MarkNames=0.072271, SerializeSummary=0.017960, SerializeNames=0.386149, SerializeGatherableTextData=0.184733, BuildExportMap=0.264272, SortExportsNonSeekfree=1.131501, SortExportsSeekfreeConstructor=0.079114, SortExportsSeekfreeInner=28.995253, SortExportsSeekfree=0.008982, BuildDependencyMap=0.105195, SerializeImportMap=0.032928, SerializeExportMap=0.058156, SerializeDependencyMap=0.011120, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.839064, SerializeExports=18.350332, SerializeBulkData=0.010692, MoveFile=2.865102, UnaccountedTime=1.013905, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.493727, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.121873, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.131708, TagPackageExports=12.900226, BeginCacheForCookedPlatformData=0.006843, SerializeImports=14.178403, GatherLocalizableTextData=11.145674, MarkNames=0.091940, SerializeSummary=0.018816, SerializeNames=0.422493, SerializeGatherableTextData=0.178751, BuildExportMap=0.263419, SortExportsNonSeekfree=1.182813, SortExportsSeekfreeConstructor=0.082962, SortExportsSeekfreeInner=29.897976, SortExportsSeekfree=0.008553, BuildDependencyMap=0.108615, SerializeImportMap=0.026513, SerializeExportMap=0.058584, SerializeDependencyMap=0.064574, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.975904, SerializeExports=19.204308, SerializeBulkData=0.013683, MoveFile=3.298718, UnaccountedTime=1.131073, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=8.265175, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.079539, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.167631, TagPackageExports=2.644017, BeginCacheForCookedPlatformData=0.008553, SerializeImports=5.231589, GatherLocalizableTextData=19.554533, MarkNames=0.109471, SerializeSummary=0.022240, SerializeNames=0.660256, SerializeGatherableTextData=0.047892, BuildExportMap=0.521705, SortExportsNonSeekfree=0.665389, SortExportsSeekfreeConstructor=0.082958, SortExportsSeekfreeInner=33.590111, SortExportsSeekfree=0.009406, BuildDependencyMap=0.160787, SerializeImportMap=0.070132, SerializeExportMap=0.054736, SerializeDependencyMap=0.014968, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.374822, SerializeExports=8.518331, SerializeBulkData=1.914915, MoveFile=74.891617, UnaccountedTime=1.937151, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.449682, FlushAsyncLoading=0.011545, FlushStreamingFunc=0.058156, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.129141, TagPackageExports=11.172187, BeginCacheForCookedPlatformData=0.006843, SerializeImports=31.776968, GatherLocalizableTextData=13.432198, MarkNames=0.091512, SerializeSummary=0.017960, SerializeNames=0.395127, SerializeGatherableTextData=0.254441, BuildExportMap=0.303186, SortExportsNonSeekfree=1.020316, SortExportsSeekfreeConstructor=0.015825, SortExportsSeekfreeInner=28.099377, SortExportsSeekfree=0.011545, BuildDependencyMap=0.104342, SerializeImportMap=0.029933, SerializeExportMap=0.056449, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.971204, SerializeExports=15.727695, SerializeBulkData=0.010692, MoveFile=1.183242, UnaccountedTime=1.129791, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
SavePackageTransactionId7671337E48C7903F40E185BDD2612FD1_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.998118, FlushAsyncLoading=0.011545, FlushStreamingFunc=0.049178, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.142828, TagPackageExports=10.048382, BeginCacheForCookedPlatformData=0.006415, SerializeImports=20.174164, GatherLocalizableTextData=9.267531, MarkNames=0.080395, SerializeSummary=0.019670, SerializeNames=0.372466, SerializeGatherableTextData=0.068847, BuildExportMap=0.293780, SortExportsNonSeekfree=0.876635, SortExportsSeekfreeConstructor=0.082958, SortExportsSeekfreeInner=27.482311, SortExportsSeekfree=0.009835, BuildDependencyMap=0.107761, SerializeImportMap=0.030361, SerializeExportMap=0.055164, SerializeDependencyMap=0.017531, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.608576, SerializeExports=14.887836, SerializeBulkData=0.011973, MoveFile=3.221314, UnaccountedTime=1.498409, RunGuid=RunIDB7A47D4A47ADDA0A0772BDB183B9D560
