CookerStat, GenerateAssetRegistry=160.570709, Initialize=261.840088, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
DDCTransactionId93BE6EF14C52CADFEC5A2BA3FAA5D3B5_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_002FA69A46F995C30__8A60AF9EB4DD3E4C643E6465C8744856AD487A1A, StartTime=2018.06.07-21.23.21, HierarchicalDDC=, DataSize=2277, Duration=4.304442, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
MaterialTransactionId3B231CA141621348723B1DA56591902B_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ37DE1850F4EEA57449BE30992AB232552_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=27423.345703, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
DDCTransactionId93BE6EF14C52CADFEC5A2BA3FAA5D3B5_1, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__942A2C279B4B5909032FBA8C436CDA3242ECB40E, StartTime=2018.06.07-21.23.54, HierarchicalDDC=, DataSize=212114, Duration=6.543044, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
SavePackageTransactionIdB5A3F27A42E7784435E6AF9E5BCF1957_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=355.387512, FlushAsyncLoading=0.016674, FlushStreamingFunc=0.058584, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=22.568167, TagPackageExports=2.599083, BeginCacheForCookedPlatformData=0.003848, SerializeImports=91.156570, GatherLocalizableTextData=30.843079, MarkNames=0.983957, SerializeSummary=0.481073, SerializeNames=1.261059, SerializeGatherableTextData=0.357490, BuildExportMap=1.409013, SortExportsNonSeekfree=1.529604, SortExportsSeekfreeConstructor=12.132913, SortExportsSeekfreeInner=42.647579, SortExportsSeekfree=0.011973, BuildDependencyMap=0.215951, SerializeImportMap=0.093650, SerializeExportMap=0.071838, SerializeDependencyMap=0.017960, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.716901, SerializeExports=10.188945, SerializeBulkData=94.137520, MoveFile=1.229413, UnaccountedTime=57.788383, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
DDCTransactionId93BE6EF14C52CADFEC5A2BA3FAA5D3B5_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA4A425A4463EB1C89B74CBE1E5F4DBD__1_0_13123_0, StartTime=2018.06.07-21.33.07, HierarchicalDDC=, DataSize=409, Duration=2.103474, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
DDCTransactionId93BE6EF14C52CADFEC5A2BA3FAA5D3B5_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CEFAC304AE1EF7310A1D08AB9CB1E9C__1_0_13123_0, StartTime=2018.06.07-21.33.07, HierarchicalDDC=, DataSize=347, Duration=2.027784, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
DDCTransactionId93BE6EF14C52CADFEC5A2BA3FAA5D3B5_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D89F3BA54EE26FB0B9DC06BAA6DCFACB__1_0_13123_0, StartTime=2018.06.07-21.33.07, HierarchicalDDC=, DataSize=347, Duration=1.975186, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
DDCTransactionId93BE6EF14C52CADFEC5A2BA3FAA5D3B5_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D020BAAF44D9FE4E76D9848D767D275A__1_0_13123_0, StartTime=2018.06.07-21.33.07, HierarchicalDDC=, DataSize=347, Duration=9.068579, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
DDCTransactionId93BE6EF14C52CADFEC5A2BA3FAA5D3B5_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FA0E88F4076B8E600E094959670A655__1_0_13123_0, StartTime=2018.06.07-21.33.07, HierarchicalDDC=, DataSize=347, Duration=1.831934, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
SavePackageTransactionIdB5A3F27A42E7784435E6AF9E5BCF1957_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/MySaveGame.uasset, AutoPackageBackupDelegate=11.707857, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.075262, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.169765, TagPackageExports=6.956551, BeginCacheForCookedPlatformData=0.007700, SerializeImports=6.796621, GatherLocalizableTextData=2.668358, MarkNames=0.044044, SerializeSummary=0.018388, SerializeNames=0.126150, SerializeGatherableTextData=0.125721, BuildExportMap=0.126574, SortExportsNonSeekfree=0.593115, SortExportsSeekfreeConstructor=0.145391, SortExportsSeekfreeInner=6.937735, SortExportsSeekfree=0.011545, BuildDependencyMap=0.066284, SerializeImportMap=0.016250, SerializeExportMap=0.027794, SerializeDependencyMap=0.008125, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.912910, SerializeExports=6.379690, SerializeBulkData=0.010263, MoveFile=28.385534, UnaccountedTime=0.977546, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
SavePackageTransactionIdB5A3F27A42E7784435E6AF9E5BCF1957_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=146.990723, FlushAsyncLoading=0.016250, FlushStreamingFunc=0.143256, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=1.044255, TagPackageExports=233.371185, BeginCacheForCookedPlatformData=0.007268, SerializeImports=267.442383, GatherLocalizableTextData=129.183701, MarkNames=0.688896, SerializeSummary=0.029080, SerializeNames=0.987377, SerializeGatherableTextData=20.595980, BuildExportMap=2.150510, SortExportsNonSeekfree=44.005280, SortExportsSeekfreeConstructor=0.108615, SortExportsSeekfreeInner=301.510162, SortExportsSeekfree=0.009406, BuildDependencyMap=2.703853, SerializeImportMap=0.080820, SerializeExportMap=0.783402, SerializeDependencyMap=0.183024, SerializeStringAssetReferenceMap=0.008125, SaveThumbNailsAssetRegistryDataWorldLevelInfo=54.878414, SerializeExports=317.577606, SerializeBulkData=0.011120, MoveFile=116.993904, UnaccountedTime=3.633931, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
SavePackageTransactionIdB5A3F27A42E7784435E6AF9E5BCF1957_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/MySaveGame.uasset, AutoPackageBackupDelegate=9.952467, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.062432, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.127006, TagPackageExports=4.640553, BeginCacheForCookedPlatformData=0.005987, SerializeImports=5.696349, GatherLocalizableTextData=2.640564, MarkNames=0.035066, SerializeSummary=0.015821, SerializeNames=0.120591, SerializeGatherableTextData=0.139832, BuildExportMap=0.120159, SortExportsNonSeekfree=0.407953, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=4.860349, SortExportsSeekfree=0.007696, BuildDependencyMap=0.047464, SerializeImportMap=0.016674, SerializeExportMap=0.027370, SerializeDependencyMap=0.006411, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.572160, SerializeExports=6.124825, SerializeBulkData=0.023950, MoveFile=2.976246, UnaccountedTime=0.148386, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
SavePackageTransactionIdB5A3F27A42E7784435E6AF9E5BCF1957_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/MySaveGame.uasset, AutoPackageBackupDelegate=10.566532, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.132561, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.212952, TagPackageExports=5.157977, BeginCacheForCookedPlatformData=0.017531, SerializeImports=5.108371, GatherLocalizableTextData=2.579842, MarkNames=0.033353, SerializeSummary=0.017107, SerializeNames=0.118878, SerializeGatherableTextData=0.152662, BuildExportMap=0.121873, SortExportsNonSeekfree=0.395119, SortExportsSeekfreeConstructor=0.070985, SortExportsSeekfreeInner=4.938178, SortExportsSeekfree=0.007268, BuildDependencyMap=0.047039, SerializeImportMap=0.017960, SerializeExportMap=0.029080, SerializeDependencyMap=0.006415, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.668373, SerializeExports=5.948219, SerializeBulkData=0.009835, MoveFile=1.003627, UnaccountedTime=0.895869, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
SavePackageTransactionIdB5A3F27A42E7784435E6AF9E5BCF1957_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/SaveGameSlotW.uasset, AutoPackageBackupDelegate=0.101347, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.050459, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.111610, TagPackageExports=1.582202, BeginCacheForCookedPlatformData=0.005130, SerializeImports=2.076104, GatherLocalizableTextData=2.581980, MarkNames=0.023518, SerializeSummary=0.016678, SerializeNames=0.102632, SerializeGatherableTextData=0.011973, BuildExportMap=0.067137, SortExportsNonSeekfree=0.070982, SortExportsSeekfreeConstructor=0.073981, SortExportsSeekfreeInner=3.373507, SortExportsSeekfree=0.007272, BuildDependencyMap=0.024799, SerializeImportMap=0.011545, SerializeExportMap=0.014968, SerializeDependencyMap=0.002991, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.305321, SerializeExports=1.729730, SerializeBulkData=0.007696, MoveFile=0.874486, UnaccountedTime=0.926230, RunGuid=RunIDD3154F9B4717E4FF6BC4BA9F5117C846
