CookerStat, GenerateAssetRegistry=0.047039, Initialize=0.227921, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
MaterialTransactionIdDB6BF33B4F0D5E131AA567A765A943A6_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ37267DC624782797DEB2F75A4BD5404A8_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=12907.333984, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
DDCTransactionIdB13527AC413F508D8D30EFB6723DE3B0_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__42B11DE48D1C35AD7B47C2DBE32EDE3AA12FE8E1, StartTime=2018.05.27-16.54.05, HierarchicalDDC=, DataSize=212114, Duration=9.808831, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/QuestSystem/ActiveQuest.uasset, AutoPackageBackupDelegate=5.920876, FlushAsyncLoading=0.013258, FlushStreamingFunc=0.067990, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.150099, TagPackageExports=0.654694, BeginCacheForCookedPlatformData=0.003420, SerializeImports=1.483001, GatherLocalizableTextData=1.121227, MarkNames=0.018816, SerializeSummary=0.018816, SerializeNames=0.090655, SerializeGatherableTextData=0.007268, BuildExportMap=0.060726, SortExportsNonSeekfree=0.031643, SortExportsSeekfreeConstructor=0.079110, SortExportsSeekfreeInner=3.183659, SortExportsSeekfree=0.007696, BuildDependencyMap=0.023089, SerializeImportMap=0.013683, SerializeExportMap=0.011973, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.419069, SerializeExports=1.115244, SerializeBulkData=0.020955, MoveFile=18.907808, UnaccountedTime=0.968140, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=9.371799, FlushAsyncLoading=0.014968, FlushStreamingFunc=0.064999, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.160359, TagPackageExports=219.366638, BeginCacheForCookedPlatformData=0.006843, SerializeImports=253.429871, GatherLocalizableTextData=120.331581, MarkNames=0.647422, SerializeSummary=0.026084, SerializeNames=0.868931, SerializeGatherableTextData=2.020523, BuildExportMap=1.420137, SortExportsNonSeekfree=36.643925, SortExportsSeekfreeConstructor=0.106052, SortExportsSeekfreeInner=288.192230, SortExportsSeekfree=0.008550, BuildDependencyMap=2.957873, SerializeImportMap=0.076119, SerializeExportMap=0.729524, SerializeDependencyMap=0.214666, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=31.568457, SerializeExports=330.621918, SerializeBulkData=0.011116, MoveFile=1.742568, UnaccountedTime=1.594182, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=4.504159, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.035919, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.122301, TagPackageExports=241.253708, BeginCacheForCookedPlatformData=0.007696, SerializeImports=235.384140, GatherLocalizableTextData=119.137230, MarkNames=0.739790, SerializeSummary=0.033353, SerializeNames=1.055803, SerializeGatherableTextData=2.063714, BuildExportMap=1.452208, SortExportsNonSeekfree=35.384575, SortExportsSeekfreeConstructor=0.104342, SortExportsSeekfreeInner=288.951263, SortExportsSeekfree=0.012830, BuildDependencyMap=2.905272, SerializeImportMap=0.076972, SerializeExportMap=0.729956, SerializeDependencyMap=0.217233, SerializeStringAssetReferenceMap=0.007696, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.903503, SerializeExports=323.998871, SerializeBulkData=0.012830, MoveFile=3.345299, UnaccountedTime=1.507800, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=7.488117, FlushAsyncLoading=0.014968, FlushStreamingFunc=0.075690, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=1.729738, TagPackageExports=1.611713, BeginCacheForCookedPlatformData=0.005558, SerializeImports=2.841987, GatherLocalizableTextData=13.745960, MarkNames=0.090659, SerializeSummary=0.021379, SerializeNames=0.524268, SerializeGatherableTextData=0.059441, BuildExportMap=0.409234, SortExportsNonSeekfree=0.494331, SortExportsSeekfreeConstructor=0.084244, SortExportsSeekfreeInner=19.125895, SortExportsSeekfree=0.008982, BuildDependencyMap=0.176180, SerializeImportMap=0.050463, SerializeExportMap=0.045754, SerializeDependencyMap=0.011120, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.144748, SerializeExports=7.092566, SerializeBulkData=1.597602, MoveFile=1.121230, UnaccountedTime=0.159930, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/QuestSystem/QuestController.uasset, AutoPackageBackupDelegate=0.085525, FlushAsyncLoading=0.004273, FlushStreamingFunc=2.365615, BlockTillAllRequestsFinished=0.013683, ResetLoadersForSaveUnMarkAllObjects=0.169341, TagPackageExports=2.100486, BeginCacheForCookedPlatformData=0.005130, SerializeImports=2.429332, GatherLocalizableTextData=1.182377, MarkNames=0.019670, SerializeSummary=0.015397, SerializeNames=0.098780, SerializeGatherableTextData=0.006843, BuildExportMap=0.067137, SortExportsNonSeekfree=0.087235, SortExportsSeekfreeConstructor=0.010688, SortExportsSeekfreeInner=4.216798, SortExportsSeekfree=0.006843, BuildDependencyMap=0.023946, SerializeImportMap=0.011120, SerializeExportMap=0.014111, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.439595, SerializeExports=2.426766, SerializeBulkData=0.008550, MoveFile=3.091719, UnaccountedTime=1.150735, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=9.523608, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.081677, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.169337, TagPackageExports=241.761719, BeginCacheForCookedPlatformData=0.007696, SerializeImports=243.041168, GatherLocalizableTextData=122.990120, MarkNames=0.670087, SerializeSummary=0.029080, SerializeNames=1.098137, SerializeGatherableTextData=2.155222, BuildExportMap=1.666449, SortExportsNonSeekfree=37.221214, SortExportsSeekfreeConstructor=0.109043, SortExportsSeekfreeInner=291.023956, SortExportsSeekfree=0.009410, BuildDependencyMap=3.417138, SerializeImportMap=0.081249, SerializeExportMap=0.746630, SerializeDependencyMap=0.198416, SerializeStringAssetReferenceMap=0.007272, SaveThumbNailsAssetRegistryDataWorldLevelInfo=31.917397, SerializeExports=301.721832, SerializeBulkData=0.014964, MoveFile=2.036773, UnaccountedTime=1.863155, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=4.880041, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.034638, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.123154, TagPackageExports=235.525253, BeginCacheForCookedPlatformData=0.006415, SerializeImports=256.315033, GatherLocalizableTextData=121.691849, MarkNames=0.559330, SerializeSummary=0.024375, SerializeNames=0.684626, SerializeGatherableTextData=2.121870, BuildExportMap=1.084879, SortExportsNonSeekfree=33.910130, SortExportsSeekfreeConstructor=0.105195, SortExportsSeekfreeInner=280.119995, SortExportsSeekfree=0.009410, BuildDependencyMap=2.476797, SerializeImportMap=0.044897, SerializeExportMap=0.700448, SerializeDependencyMap=0.188582, SerializeStringAssetReferenceMap=0.006415, SaveThumbNailsAssetRegistryDataWorldLevelInfo=67.591904, SerializeExports=325.559265, SerializeBulkData=0.009410, MoveFile=2.859093, UnaccountedTime=1.452211, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=3.637794, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.056449, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.119306, TagPackageExports=249.291748, BeginCacheForCookedPlatformData=0.008125, SerializeImports=243.018509, GatherLocalizableTextData=121.227020, MarkNames=0.648707, SerializeSummary=0.025228, SerializeNames=1.028866, SerializeGatherableTextData=2.004698, BuildExportMap=1.453921, SortExportsNonSeekfree=37.499599, SortExportsSeekfreeConstructor=0.108615, SortExportsSeekfreeInner=287.235657, SortExportsSeekfree=0.010263, BuildDependencyMap=2.402391, SerializeImportMap=0.076544, SerializeExportMap=0.738077, SerializeDependencyMap=0.189438, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.816696, SerializeExports=324.053619, SerializeBulkData=0.013687, MoveFile=1.431685, UnaccountedTime=1.440663, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=3.604442, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.102200, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.141118, TagPackageExports=247.715103, BeginCacheForCookedPlatformData=0.008125, SerializeImports=236.957809, GatherLocalizableTextData=121.152611, MarkNames=0.653412, SerializeSummary=0.023946, SerializeNames=0.903569, SerializeGatherableTextData=2.161209, BuildExportMap=1.456059, SortExportsNonSeekfree=37.782684, SortExportsSeekfreeConstructor=0.029080, SortExportsSeekfreeInner=289.568756, SortExportsSeekfree=0.009835, BuildDependencyMap=2.927512, SerializeImportMap=0.075687, SerializeExportMap=0.737224, SerializeDependencyMap=0.205260, SerializeStringAssetReferenceMap=0.006411, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.978786, SerializeExports=315.046570, SerializeBulkData=0.010263, MoveFile=3.470168, UnaccountedTime=0.697024, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
SavePackageTransactionIdBC3408FA442915A39CB12393352EFABF_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=4.472517, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.081249, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.137698, TagPackageExports=239.132690, BeginCacheForCookedPlatformData=0.007700, SerializeImports=246.996262, GatherLocalizableTextData=121.463074, MarkNames=0.637162, SerializeSummary=0.025656, SerializeNames=0.936069, SerializeGatherableTextData=2.095356, BuildExportMap=1.503095, SortExportsNonSeekfree=36.742706, SortExportsSeekfreeConstructor=0.107761, SortExportsSeekfreeInner=287.821503, SortExportsSeekfree=0.008978, BuildDependencyMap=2.951458, SerializeImportMap=0.088520, SerializeExportMap=0.752617, SerializeDependencyMap=0.280522, SerializeStringAssetReferenceMap=0.015393, SaveThumbNailsAssetRegistryDataWorldLevelInfo=31.393990, SerializeExports=339.352264, SerializeBulkData=0.012830, MoveFile=3.070336, UnaccountedTime=1.596749, RunGuid=RunID5438CBBC463D41C62996D190C564F9C6
